id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_pharma_cust_emp,droga_pharma.droga_pharma_cust_employees,model_droga_pharma_cust_employees,droga_pharma.pharma_br_admin,1,1,1,1
access_droga_pharma_cust_emp_crm,droga_pharma.droga_pharma_cust_employees_crm,model_droga_pharma_cust_employees,droga_crm.crm_mr,1,1,1,1
access_droga_physiotherapist_list,droga_pharma.droga_physiotherapist_list,model_droga_physiotherapist_list,droga_pharma.physio_admin,1,1,1,1
access_droga_physiotherapist_list_all,droga_pharma.droga_physiotherapist_list,model_droga_physiotherapist_list,base.group_user,1,0,0,0

access_droga_pharma_reward_gain,droga_pharma.droga_pharma_reward_gain,model_droga_pharma_reward_gain,base.group_user,1,1,1,1
access_droga_pharma_reward_issue,droga_pharma.droga_pharma_reward_issue,model_droga_pharma_reward_issue,base.group_user,1,1,1,1
access_droga_pharma_referral_reward,droga_pharma.droga_pharma_referral_reward,model_droga_pharma_referral_reward,base.group_user,1,1,1,1
access_droga_pharma_high_value_pruchase,droga_pharma.droga_pharma_high_value_pruchase,model_droga_pharma_high_value_pruchase,base.group_user,1,1,1,1
access_droga_pharma_child,droga_pharma.droga_pharma_child,model_droga_pharma_child,base.group_user,1,1,1,1
access_droga_breast_feed_reward_contact_type,droga_pharma.droga_breast_feed_reward_contact_type,model_droga_breast_feed_reward_contact_type,base.group_user,1,1,1,1
