id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecs_purchase_request_user,ecs.purchase.request user,model_ecs_purchase_request,ecs_approvals.group_ecs_procurement_user,1,1,1,0
access_ecs_purchase_request_approver,ecs.purchase.request approver,model_ecs_purchase_request,ecs_approvals.group_ecs_procurement_approver,1,1,0,0
access_ecs_purchase_request_manager,ecs.purchase.request manager,model_ecs_purchase_request,ecs_approvals.group_ecs_procurement_manager,1,1,1,1
access_ecs_purchase_request_auditor,ecs.purchase.request auditor,model_ecs_purchase_request,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_purchase_request_line_user,ecs.purchase.request.line user,model_ecs_purchase_request_line,ecs_approvals.group_ecs_procurement_user,1,1,1,0
access_ecs_purchase_request_line_approver,ecs.purchase.request.line approver,model_ecs_purchase_request_line,ecs_approvals.group_ecs_procurement_approver,1,1,0,0
access_ecs_purchase_request_line_manager,ecs.purchase.request.line manager,model_ecs_purchase_request_line,ecs_approvals.group_ecs_procurement_manager,1,1,1,1
access_ecs_purchase_request_line_auditor,ecs.purchase.request.line auditor,model_ecs_purchase_request_line,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_purchase_rfq_user,ecs.purchase.rfq user,model_ecs_purchase_rfq,ecs_approvals.group_ecs_procurement_user,1,1,1,0
access_ecs_purchase_rfq_approver,ecs.purchase.rfq approver,model_ecs_purchase_rfq,ecs_approvals.group_ecs_procurement_approver,1,1,0,0
access_ecs_purchase_rfq_manager,ecs.purchase.rfq manager,model_ecs_purchase_rfq,ecs_approvals.group_ecs_procurement_manager,1,1,1,1
access_ecs_purchase_rfq_auditor,ecs.purchase.rfq auditor,model_ecs_purchase_rfq,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_purchase_rfq_quote_line_user,ecs.purchase.rfq.quote.line user,model_ecs_purchase_rfq_quote_line,ecs_approvals.group_ecs_procurement_user,1,1,1,0
access_ecs_purchase_rfq_quote_line_approver,ecs.purchase.rfq.quote.line approver,model_ecs_purchase_rfq_quote_line,ecs_approvals.group_ecs_procurement_approver,1,1,0,0
access_ecs_purchase_rfq_quote_line_manager,ecs.purchase.rfq.quote.line manager,model_ecs_purchase_rfq_quote_line,ecs_approvals.group_ecs_procurement_manager,1,1,1,1
access_ecs_purchase_rfq_quote_line_auditor,ecs.purchase.rfq.quote.line auditor,model_ecs_purchase_rfq_quote_line,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_foreign_currency_request_user,ecs.foreign.currency.request user,model_ecs_foreign_currency_request,ecs_approvals.group_ecs_procurement_user,1,1,1,0
access_ecs_foreign_currency_request_approver,ecs.foreign.currency.request approver,model_ecs_foreign_currency_request,ecs_approvals.group_ecs_procurement_approver,1,1,0,0
access_ecs_foreign_currency_request_manager,ecs.foreign.currency.request manager,model_ecs_foreign_currency_request,ecs_approvals.group_ecs_procurement_manager,1,1,1,1
access_ecs_foreign_currency_request_auditor,ecs.foreign.currency.request auditor,model_ecs_foreign_currency_request,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_letter_credit_user,ecs.letter.credit user,model_ecs_letter_credit,ecs_approvals.group_ecs_procurement_user,1,1,1,0
access_ecs_letter_credit_approver,ecs.letter.credit approver,model_ecs_letter_credit,ecs_approvals.group_ecs_procurement_approver,1,1,0,0
access_ecs_letter_credit_manager,ecs.letter.credit manager,model_ecs_letter_credit,ecs_approvals.group_ecs_procurement_manager,1,1,1,1
access_ecs_letter_credit_auditor,ecs.letter.credit auditor,model_ecs_letter_credit,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_import_document_line_user,ecs.import.document.line user,model_ecs_import_document_line,ecs_approvals.group_ecs_procurement_user,1,1,1,0
access_ecs_import_document_line_approver,ecs.import.document.line approver,model_ecs_import_document_line,ecs_approvals.group_ecs_procurement_approver,1,1,0,0
access_ecs_import_document_line_manager,ecs.import.document.line manager,model_ecs_import_document_line,ecs_approvals.group_ecs_procurement_manager,1,1,1,1
access_ecs_import_document_line_auditor,ecs.import.document.line auditor,model_ecs_import_document_line,ecs_approvals.group_ecs_auditor,1,0,0,0
