id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecs_withholding_config_manager,Withholding Config Manager,ecs_finance.model_ecs_finance_withholding_config,ecs_approvals.group_ecs_finance_manager,1,1,1,1
access_ecs_withholding_config_user,Withholding Config User,ecs_finance.model_ecs_finance_withholding_config,base.group_user,1,0,0,0
access_ecs_transaction_type_manager,Transaction Type Manager,ecs_finance.model_ecs_finance_transaction_type,ecs_approvals.group_ecs_finance_manager,1,1,1,1
access_ecs_transaction_type_user,Transaction Type User,ecs_finance.model_ecs_finance_transaction_type,base.group_user,1,0,0,0
access_ecs_payment_request_manager,Payment Request Manager,ecs_finance.model_ecs_finance_payment_request,ecs_approvals.group_ecs_finance_manager,1,1,1,1
access_ecs_payment_request_accountant,Payment Request Accountant,ecs_finance.model_ecs_finance_payment_request,ecs_approvals.group_ecs_finance_user,1,1,1,0
access_ecs_payment_request_controller,Payment Request Finance Controller,ecs_finance.model_ecs_finance_payment_request,ecs_approvals.group_ecs_finance_controller,1,1,0,0
access_ecs_payment_request_user,Payment Request User,ecs_finance.model_ecs_finance_payment_request,ecs_approvals.group_ecs_self_service,1,1,1,0
access_ecs_payment_request_viewer,Payment Request Viewer,ecs_finance.model_ecs_finance_payment_request,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_finance_commitment_manager,Finance Commitment Manager,model_ecs_finance_commitment,ecs_approvals.group_ecs_finance_manager,1,1,1,1
access_ecs_finance_commitment_controller,Finance Commitment Controller,model_ecs_finance_commitment,ecs_approvals.group_ecs_finance_controller,1,1,1,0
access_ecs_finance_commitment_auditor,Finance Commitment Auditor,model_ecs_finance_commitment,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_budget_position_manager,Budget Position Manager,ecs_finance.model_ecs_budget_position,ecs_approvals.group_ecs_finance_manager,1,1,1,1
access_ecs_budget_position_user,Budget Position User,ecs_finance.model_ecs_budget_position,base.group_user,1,0,0,0
