id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecs_inventory_transaction_type_user,ecs.inventory.transaction.type user,model_ecs_inventory_transaction_type,ecs_approvals.group_ecs_inventory_user,1,0,0,0
access_ecs_inventory_transaction_type_manager,ecs.inventory.transaction.type manager,model_ecs_inventory_transaction_type,ecs_approvals.group_ecs_inventory_manager,1,1,1,1
access_ecs_inventory_transaction_type_auditor,ecs.inventory.transaction.type auditor,model_ecs_inventory_transaction_type,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_inventory_lock_period_user,ecs.inventory.lock.period user,model_ecs_inventory_lock_period,ecs_approvals.group_ecs_inventory_user,1,0,0,0
access_ecs_inventory_lock_period_manager,ecs.inventory.lock.period manager,model_ecs_inventory_lock_period,ecs_approvals.group_ecs_inventory_manager,1,1,1,1
access_ecs_inventory_lock_period_auditor,ecs.inventory.lock.period auditor,model_ecs_inventory_lock_period,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_inventory_request_user,ecs.inventory.request user,model_ecs_inventory_request,ecs_approvals.group_ecs_inventory_user,1,1,1,0
access_ecs_inventory_request_manager,ecs.inventory.request manager,model_ecs_inventory_request,ecs_approvals.group_ecs_inventory_manager,1,1,1,1
access_ecs_inventory_request_auditor,ecs.inventory.request auditor,model_ecs_inventory_request,ecs_approvals.group_ecs_auditor,1,0,0,0
access_ecs_inventory_request_line_user,ecs.inventory.request.line user,model_ecs_inventory_request_line,ecs_approvals.group_ecs_inventory_user,1,1,1,0
access_ecs_inventory_request_line_manager,ecs.inventory.request.line manager,model_ecs_inventory_request_line,ecs_approvals.group_ecs_inventory_manager,1,1,1,1
access_ecs_inventory_request_line_auditor,ecs.inventory.request.line auditor,model_ecs_inventory_request_line,ecs_approvals.group_ecs_auditor,1,0,0,0
